plant_name,name,plant_type,room,plant_order,sensor,sensor_number,sensor_model,sensor_mac,esp_parent,esp_current,room_picture,top,left,flash_light
BBD_Snake_1,BBD_Snake_1,snake,boys_bedroom,1,manual,,manual,n/a,n/a,,,,,
DR_Dracaena_1,DR_Dracaena_1,dracaena,dining_room,1,s7,7,Miflora,C4:7C:8D:6D:8D:F6,DR_ESP,DR_ESP,dr_all.jpg,53,61,script.plant_dr_lifx_shelves_flash
DR_Dracaena_2,DR_Dracaena_2,dracaena,dining_room,2,s8,8,Miflora,C4:7C:8D:6D:91:77,DR_ESP,DR_ESP,dr_all.jpg,47,11,script.plant_dr_lifx_shelves_flash
DR_Fern_1,DR_Fern_1,fern,dining_room,1,s2,2,Miflora,C4:7C:8D:65:64:9C,DR_ESP,DR_ESP,dr_all.jpg,47,77,script.plant_dr_lifx_shelves_flash
DR_Lipstick_1,DR_Lipstick_1,lipstick,dining_room,1,s6,6,Miflora,80:EA:CA:60:05:05,DR_ESP,DR_ESP,dr_all.jpg,52,45,script.plant_dr_lifx_shelves_flash
DR_Porthos_1,DR_Porthos_1,porthos,dining_room,1,s81,81,Miflora,C4:7C:8D:6D:5D:A4,,,dr_all.jpg,70,70,script.plant_dr_lifx_shelves_flash
DR_Spider_1,DR_Spider_1,spider,dining_room,1,manual,,manual,n/a,,,dr_all.jpg,,,script.plant_dr_lifx_shelves_flash
DR_Spider_2,DR_Spider_2,spider,dining_room,2,manual,,manual,n/a,,,dr_all.jpg,,,script.plant_dr_lifx_shelves_flash
DR Spider_3,DR_Spider_3,spider,dining_room,3,manual,,manual,n/a,,,dr_all.jpg,,,script.plant_dr_lifx_shelves_flash
DBTH_ParlorPalm_1,DBTH_ParlorPalm_1,parlor_palm,downstairs_bathroom,1,s70,70,Miflora,C4:7C:8D:6D:24:F1,,GR_ESP,,75,24,
DBATH_Porthos_1,DBATH_Porthos_1,porthos,downstairs_bathroom,1,s71,71,Miflora,C4:7C:8D:6D:2E:24,,GR_ESP,,60,61,
DBATH_Porthos_2,DBATH_Porthos_2,porthos,downstairs_bathroom,2,s72,72,Miflora,C4:7C:8D:6E:1E:A2,,GR_ESP,,65,91,
DBATH_Spider_1,DBATH_Spider_1,spider,downstairs_bathroom,1,s75,75,Miflora,C4:7C:8D:6D:5D:3D,,GR_ESP,,55,5,
GR_Porthos_1,GR_Porthos_1,porthos,games_room,1,s48,48,Miflora,C4:7C:8D:6D:2E:62,n/a,GR_ESP,,,,
GR_Porthos_2,GR_Porthos_2,porthos,games_room,2,s47,47,Miflora,C4:7C:8D:6E:1D:09,n/a,GR_ESP,,,,
GR_Porthos_3,GR_Porthos_3,porthos,games_room,3,s73,73,Miflora,C4:7C:8D:6D:24:F5,n/a,GR_ESP,,,,
GR_Porthos_4,GR_Porthos_4,porthos,games_room,4,s17,17,Miflora,C4:7C:8D:6D:2A:B6,GR_ESP,GR_ESP,,,,
GR_Porthos_5,GR_Porthos_5,porthos,games_room,5,s18,18,Miflora,C4:7C:8D:6D:2B:3D,GR_ESP,GR_ESP,,,,
GR_Porthos_6,GR_Porthos_6,porthos,games_room,6,s50,50,Miflora,C4:7C:8D:6D:2E:59,n/a,GR_ESP,,,,
GR_Porthos_7,GR_Porthos_7,porthos,games_room,7,s74,74,Miflora,C4:7C:8D:6D:5D:5D,,,,,,
GR_Snake_1,GR_Snake_1,snake,games_room,1,manual,,manual,n/a,n/a,,,,,
GR_Snake_2,GR_Snake_2,snake,games_room,2,manual,,manual,n/a,n/a,,,,,
GR_Snake_3,GR_Snake_3,snake,games_room,3,manual,,manual,n/a,n/a,,,,,
GR_Snake_4,GR_Snake_4,snake,games_room,4,manual,,manual,n/a,n/a,,,,,
GR_Spider_1,GR_Spider_1,spider,games_room,1,s49,49,Miflora,C4:7C:8D:6D:2C:C9,n/a,GR_ESP,,,,
GR_Spider_2,GR_Spider_2,spider,games_room,2,s46,46,Miflora,C4:7C:8D:6D:2E:56,n/a,GR_ESP,,,,
GR_Spider_3,GR_Spider_3,spider,games_room,3,s45,45,Miflora,C4:7C:8D:6D:2D:AE,n/a,GR_ESP,,,,
GR_Spider_4,GR_Spider_4,spider,games_room,4,s20,20,Miflora,C4:7C:8D:6D:2A:F7,GR_ESP,GR_ESP,,,,
HO_Fern_1,HO_Fern_1,fern,home_office,1,s19,19,Miflora,C4:7C:8D:6D:2A:D0,HO_ESP,HO_ESP,home_office_all.jpg,,,
HO_ParlorPalm_1,HO_ParlorPalm_1,parlor_palm,home_office,1,s25,25,Miflora,C4:7C:8D:6D:25:10,HO_ESP,HO_ESP,home_office_all.jpg,,,script.plant_ho_candle_4_flash
HO_ParlorPalm_2,HO_ParlorPalm_2,parlor_palm,home_office,2,s23,23,Miflora,C4:7C:8D:6E:1C:89,HO_ESP,HO_ESP,home_office_all.jpg,,,script.plant_ho_candle_4_flash
HO_ParlorPalm_3,HO_ParlorPalm_3,parlor_palm,home_office,3,s27,27,Miflora,C4:7C:8D:6D:2A:6C,HO_ESP,HO_ESP,home_office_all.jpg,,,script.plant_ho_candle_4_flash
HO_Porthos_1,HO_Porthos_1,porthos,home_office,1,s42,42,Miflora,C4:7C:8D:6E:1F:90,HO_ESP,,home_office_all.jpg,,,script.plant_ho_sylvania_flash
HO_Porthos_2,HO_Porthos_2,porthos,home_office,2,s43,43,Miflora,C4:7C:8D:6D:2E:0D,,,home_office_all.jpg,,,script.plant_ho_sylvania_flash
HO_Porthos_3,HO_Porthos_3,porthos,home_office,3,s9,9,Miflora,C4:7C:8D:6D:8E:81,HO_ESP,HO_ESP,home_office_all.jpg,,,script.plant_ho_candle_5_flash
HO_Porthos_4,HO_Porthos_4,porthos,home_office,4,s44,44,Miflora,C4:7C:8D:6D:2D:AB,,,home_office_all.jpg,,,script.plant_ho_sylvania_flash
HO_Porthos_5,HO_Porthos_5,porthos,home_office,5,s54,54,Miflora,C4:7C:8D:6D:2A:CE,,,home_office_all.jpg,,,script.plant_ho_main_desk_flash
HO_Porthos_6,HO_Porthos_6,porthos,home_office,6,s68,68,Miflora,C4:7C:8D:6E:1D:EB,,,home_office_all.jpg,,,script.plant_ho_main_desk_flash
HO_Porthos_7,HO_Porthos_7,porthos,home_office,7,s15,15,Miflora,C4:7C:8D:6D:92:02,HO_ESP,DR_ESP,home_office_all.jpg,,,script.plant_ho_main_desk_flash
HO_Porthos_9,HO_Porthos_9,porthos,home_office,8,s24,24,Miflora,C4:7C:8D:6D:24:44,HO_ESP,HO_ESP,home_office_all.jpg,,,script.plant_ho_sylvania_flash
HO_Porthos_10,HO_Porthos_10,porthos,home_office,10,s57,57,Miflora,C4:7C:8D:6D:2D:B1,,,home_office_all.jpg,,,script.plant_ho_main_desk_lower_flash
HO_Porthos_11,HO_Porthos_11,porthos,home_office,11,s58,58,Miflora,C4:7C:8D:6D:24:CB,,,home_office_all.jpg,,,script.plant_ho_main_desk_lower_flash
HO_Porthos_13,HO_Porthos_13,porthos,home_office,13,s65,65,Miflora,C4:7C:8D:6E:1D:21,,,home_office_all.jpg,,,script.plant_ho_ccie_shelf_flash
HO_Porthos_14,HO_Porthos_14,porthos,home_office,14,s64,64,Miflora,C4:7C:8D:6D:2C:F3,,,home_office_all.jpg,,,script.plant_ho_ccie_shelf_flash
HO_Porthos_15,HO_Porthos_15,porthos,home_office,15,s60,60,Miflora,C4:7C:8D:6D:2D:96,,,home_office_all.jpg,,,script.plant_ho_candle_4_flash
HO_Porthos_16,HO_Porthos_16,porthos,home_office,16,s61,61,Miflora,C4:7C:8D:6D:2D:90,,,home_office_all.jpg,,,script.plant_ho_candle_4_flash
HO_Porthos_17,HO_Porthos_17,porthos,home_office,17,s53,53,Miflora,C4:7C:8D:6D:2C:E3,,,home_office_all.jpg,,,script.plant_ho_main_desk_flash
HO_Snake_1,HO_Snake_1,snake,home_office,1,manual,,manual,n/a,n/a,,,,,
HO_Snake_2,HO_Snake_2,snake,home_office,2,manual,,manual,n/a,n/a,,,,,
HO_Snake_3,HO_Snake_3,snake,home_office,3,manual,,manual,n/a,n/a,,,,,
HO_Snake_4,HO_Snake_4,snake,home_office,4,manual,,manual,n/a,n/a,,,,,
HO_Snake_5,HO_Snake_5,snake,home_office,5,plant_hg_4,,LilyGo,,n/a,,,,,
HO_Snake_6,HO_Snake_6,snake,home_office,6,higrow1,,LilyGo,,n/a,,,,,
HO_Snake_7,HO_Snake_7,snake,home_office,7,plant_hg_3,,LilyGo,,n/a,,,,,
HO_Snake_8,HO_Snake_8,snake,home_office,8,plant_hg_5,,LilyGo,,n/a,,,,,
HO_Snake_9,HO_Snake_9,snake,home_office,9,higrow2,,LilyGo,,n/a,,,,,
HO_Snake_10,HO_Snake_10,snake,home_office,10,manual,,manual,n/a,n/a,,,,,
HO_Spider_1,HO_Spider_1,spider,home_office,1,s51,51,Miflora,C4:7C:8D:6D:2D:97,,,home_office_all.jpg,,,script.plant_ho_ccie_shelf_flash
HO_Spider_2,HO_Spider_2,spider,home_office,2,s52,52,Miflora,C4:7C:8D:6D:2E:69,,,home_office_all.jpg,,,script.plant_ho_ccie_shelf_flash
HO_Spider_3,HO_Spider_3,spider,home_office,3,s55,55,Miflora,C4:7C:8D:6D:2D:B1,,,home_office_all.jpg,,,script.plant_ho_main_desk_flash
HO_Spider_4,HO_Spider_4,spider,home_office,4,s13,13,Miflora,C4:7C:8D:6D:92:01,HO_ESP,HO_ESP,home_office_all.jpg,,,script.plant_ho_candle_4_flash
HO_Spider_5,HO_Spider_5,spider,home_office,5,s66,66,Miflora,C4:7C:8D:6D:25:57,,,home_office_all.jpg,,,script.plant_ho_main_desk_flash
HO_Spider_7,HO_Spider_7,spider,home_office,7,s31,31,Miflora,C4:7C:8D:6D:2A:AF,HO_ESP,HO_ESP,home_office_all.jpg,,,script.plant_ho_main_desk_lower_flash
HO_Spider_8,HO_Spider_8,spider,home_office,8,s62,62,Miflora,C4:7C:8D:6E:21:1E,n/a,,home_office_all.jpg,,,script.plant_ho_lifx_sanseveria_flash
HO_Spider_9,HO_Spider_9,spider,home_office,9,s63,63,Miflora,C4:7C:8D:6D:24:92,n/a,,home_office_all.jpg,,,script.plant_ho_lifx_sanseveria_flash
HO_Spider_10,HO_Spider_10,spider,home_office,10,s32,32,Miflora,C4:7C:8D:6D:2A:9A,HO_ESP,HO_ESP,home_office_all.jpg,,,script.plant_ho_main_desk_flash
HO_Spider_11,HO_Spider_11,spider,home_office,11,s67,67,Miflora,C4:7C:8D:6D:27:F7,n/a,,home_office_all.jpg,,,script.plant_ho_main_desk_flash
