plant_name,name,plant_type,room,plant_order,sensor,sensor_number,sensor_model,sensor_mac,esp_parent,esp_current,room_picture,top,left,zone,flash_light
BBD_Snake_1,BBD_Snake_1,snake,boys_bedroom,1,manual,,manual,n/a,n/a,,,,,1,script.plant_bbd_lifx_dresser_flash
DR_Dracaena_1,DR_Dracaena_1,dracaena,dining_room,1,s7,7,Miflora,AA:AA:AA:AA:AA:AA,DR_ESP,DR_ESP,dr_all.jpg,53,61,1,script.plant_dining_room_zone_1_flash
DR_Dracaena_2,DR_Dracaena_2,dracaena,dining_room,2,s8,8,Miflora,AA:AA:AA:AA:AA:AA,DR_ESP,DR_ESP,dr_all.jpg,47,11,1,script.plant_dining_room_zone_1_flash
DR_Fern_1,DR_Fern_1,fern,dining_room,1,s2,2,Miflora,AA:AA:AA:AA:AA:AA,DR_ESP,DR_ESP,dr_all.jpg,47,77,1,script.plant_dining_room_zone_1_flash
DR_Lipstick_1,DR_Lipstick_1,lipstick,dining_room,1,s6,6,Miflora,AA:AA:AA:AA:AA:AA,DR_ESP,DR_ESP,dr_all.jpg,52,45,1,script.plant_dining_room_zone_1_flash
DR_Porthos_1,DR_Porthos_1,porthos,dining_room,1,s81,81,Miflora,AA:AA:AA:AA:AA:AA,,,dr_all.jpg,70,70,1,script.plant_dining_room_zone_1_flash
DR_Spider_1,DR_Spider_1,spider,dining_room,1,manual,,manual,n/a,,,dr_all.jpg,,,1,script.plant_dining_room_zone_1_flash
DR_Spider_2,DR_Spider_2,spider,dining_room,2,manual,,manual,n/a,,,dr_all.jpg,,,1,script.plant_dining_room_zone_1_flash
DR Spider_3,DR_Spider_3,spider,dining_room,3,manual,,manual,n/a,,,dr_all.jpg,,,1,script.plant_dining_room_zone_1_flash
DBTH_ParlorPalm_1,DBTH_ParlorPalm_1,parlor_palm,downstairs_bathroom,1,s70,70,Miflora,AA:AA:AA:AA:AA:AA,,GR_ESP,,75,24,1,script.plant_dbth_lutron_flash
DBATH_Porthos_1,DBATH_Porthos_1,porthos,downstairs_bathroom,1,s71,71,Miflora,AA:AA:AA:AA:AA:AA,,GR_ESP,,60,61,1,script.plant_dbth_lutron_flash
DBATH_Porthos_2,DBATH_Porthos_2,porthos,downstairs_bathroom,2,s72,72,Miflora,AA:AA:AA:AA:AA:AA,,GR_ESP,,65,91,1,script.plant_dbth_lutron_flash
DBATH_Spider_1,DBATH_Spider_1,spider,downstairs_bathroom,1,s75,75,Miflora,AA:AA:AA:AA:AA:AA,,GR_ESP,,55,5,1,script.plant_dbth_lutron_flash
GR_Porthos_1,GR_Porthos_1,porthos,games_room,1,s48,48,Miflora,AA:AA:AA:AA:AA:AA,n/a,GR_ESP,,,,2,script.plant_games_room_zone_2_flash
GR_Porthos_2,GR_Porthos_2,porthos,games_room,2,s47,47,Miflora,AA:AA:AA:AA:AA:AA,n/a,GR_ESP,,,,3,script.plant_games_room_zone_3_flash
GR_Porthos_3,GR_Porthos_3,porthos,games_room,3,s73,73,Miflora,AA:AA:AA:AA:AA:AA,n/a,GR_ESP,,,,3,script.plant_games_room_zone_3_flash
GR_Porthos_4,GR_Porthos_4,porthos,games_room,4,s17,17,Miflora,AA:AA:AA:AA:AA:AA,GR_ESP,GR_ESP,,,,5,script.plant_games_room_zone_5_flash
GR_Porthos_5,GR_Porthos_5,porthos,games_room,5,s18,18,Miflora,v,GR_ESP,GR_ESP,,,,7,script.plant_games_room_zone_7_flash
GR_Porthos_6,GR_Porthos_6,porthos,games_room,6,s50,50,Miflora,AA:AA:AA:AA:AA:AA,n/a,GR_ESP,,,,1,script.plant_games_room_zone_1_flash
GR_Porthos_7,GR_Porthos_7,porthos,games_room,7,s74,74,Miflora,AA:AA:AA:AA:AA:AA,,,,,,5,script.plant_games_room_zone_5_flash
GR_Snake_1,GR_Snake_1,snake,games_room,1,manual,,manual,n/a,n/a,,,,,6,script.plant_games_room_zone_6_flash
GR_Snake_2,GR_Snake_2,snake,games_room,2,manual,,manual,n/a,n/a,,,,,6,script.plant_games_room_zone_6_flash
GR_Snake_3,GR_Snake_3,snake,games_room,3,manual,,manual,n/a,n/a,,,,,6,script.plant_games_room_zone_6_flash
GR_Snake_4,GR_Snake_4,snake,games_room,4,manual,,manual,n/a,n/a,,,,,6,script.plant_games_room_zone_6_flash
GR_Spider_1,GR_Spider_1,spider,games_room,1,s49,49,Miflora,AA:AA:AA:AA:AA:AA,n/a,GR_ESP,,,,2,script.plant_games_room_zone_2_flash
GR_Spider_2,GR_Spider_2,spider,games_room,2,s46,46,Miflora,AA:AA:AA:AA:AA:AA,n/a,GR_ESP,,,,3,script.plant_games_room_zone_3_flash
GR_Spider_3,GR_Spider_3,spider,games_room,3,s45,45,Miflora,AA:AA:AA:AA:AA:AA,n/a,GR_ESP,,,,4,script.plant_games_room_zone_4_flash
GR_Spider_4,GR_Spider_4,spider,games_room,4,s20,20,Miflora,AA:AA:AA:AA:AA:AA,GR_ESP,GR_ESP,,,,7,script.plant_games_room_zone_5_flash
HO_Porthos_3,HO_Porthos_3,porthos,home_office,3,s9,9,Miflora,AA:AA:AA:AA:AA:AA,HO_ESP,HO_ESP,home_office_all.jpg,,,4,script.plant_ho_candle_5_flash
HO_Spider_4,HO_Spider_4,spider,home_office,4,s13,13,Miflora,AA:AA:AA:AA:AA:AA,HO_ESP,HO_ESP,home_office_all.jpg,,,6,script.plant_ho_candle_4_flash
HO_Porthos_7,HO_Porthos_7,porthos,home_office,7,s15,15,Miflora,AA:AA:AA:AA:AA:AA,HO_ESP,DR_ESP,home_office_all.jpg,,,9,script.plant_ho_main_desk_flash
HO_Fern_1,HO_Fern_1,fern,home_office,1,s19,19,Miflora,AA:AA:AA:AA:AA:AA,HO_ESP,HO_ESP,home_office_all.jpg,,,1,
HO_ParlorPalm_2,HO_ParlorPalm_2,parlor_palm,home_office,2,s23,23,Miflora,AA:AA:AA:AA:AA:AA,HO_ESP,HO_ESP,home_office_all.jpg,,,6,script.plant_ho_candle_4_flash
HO_Porthos_9,HO_Porthos_9,porthos,home_office,8,s24,24,Miflora,AA:AA:AA:AA:AA:AA,HO_ESP,HO_ESP,home_office_all.jpg,,,13,script.plant_ho_sylvania_flash
HO_ParlorPalm_1,HO_ParlorPalm_1,parlor_palm,home_office,1,s25,25,Miflora,AA:AA:AA:AA:AA:AA,HO_ESP,HO_ESP,home_office_all.jpg,,,6,script.plant_ho_candle_4_flash
HO_ParlorPalm_3,HO_ParlorPalm_3,parlor_palm,home_office,3,s27,27,Miflora,AA:AA:AA:AA:AA:AA,HO_ESP,HO_ESP,home_office_all.jpg,,,6,script.plant_ho_candle_4_flash
HO_Spider_7,HO_Spider_7,spider,home_office,7,s31,31,Miflora,AA:AA:AA:AA:AA:AA,HO_ESP,HO_ESP,home_office_all.jpg,,,8,script.plant_ho_main_desk_lower_flash
HO_Spider_10,HO_Spider_10,spider,home_office,10,s32,32,Miflora,AA:AA:AA:AA:AA:AA,HO_ESP,HO_ESP,home_office_all.jpg,,,9,script.plant_ho_main_desk_flash
HO_Porthos_1,HO_Porthos_1,porthos,home_office,1,s42,42,Miflora,AA:AA:AA:AA:AA:AA,HO_ESP,,home_office_all.jpg,,,13,script.plant_ho_sylvania_flash
HO_Porthos_2,HO_Porthos_2,porthos,home_office,2,s43,43,Miflora,AA:AA:AA:AA:AA:AA,,,home_office_all.jpg,,,12,script.plant_ho_sylvania_flash
HO_Porthos_4,HO_Porthos_4,porthos,home_office,4,s44,44,Miflora,AA:AA:AA:AA:AA:AA,,,home_office_all.jpg,,,12,script.plant_ho_sylvania_flash
